WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361624.283371   28680 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361626.032900   28680 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361629.992091   15752 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361629.994353   32260 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361629.994362   31748 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361630.000066   26540 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361630.007300   18612 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361630.009386   33516 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361630.009654   31464 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361630.015439    2504 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361632.791054   18612 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361632.804294   31748 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361632.828646    2504 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361632.833433   26540 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361632.836335   31464 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361632.836664   33516 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361632.837861   15752 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361632.849579   32260 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Using cpu device
Logging to tb_logs\SHUFFLED_1
-----------------------------
| time/              |      |
|    fps                  | 141        |
|    iterations           | 390        |
|    time_elapsed         | 11328      |
|    total_timesteps      | 1597440    |
| train/                  |            |
|    approx_kl            | 0.42662638 |
|    clip_fraction        | 0.704      |
|    clip_range           | 0.2        |
|    entropy_loss         | -86.4      |
|    explained_variance   | 0.00334    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.225     |
|    n_updates            | 3890       |
|    policy_gradient_loss | -0.114     |
|    std                  | 1.06       |
|    value_loss           | 0.0175     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 142       |
| time/                   |           |
|    fps                  | 141       |
|    iterations           | 391       |
|    time_elapsed         | 11355     |
|    total_timesteps      | 1601536   |
| train/                  |           |
|    approx_kl            | 0.7207525 |
|    clip_fraction        | 0.684     |
|    clip_range           | 0.2       |
|    entropy_loss         | -86.4     |
|    explained_variance   | 0.866     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.185    |
|    n_updates            | 3900      |
|    policy_gradient_loss | -0.0805   |
|    std                  | 1.06      |
|    value_loss           | 0.0448    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 142       |
| time/                   |           |
|    fps                  | 141       |
|    iterations           | 392       |
|    time_elapsed         | 11384     |
|    total_timesteps      | 1605632   |
| train/                  |           |
|    approx_kl            | 0.4671421 |
|    clip_fraction        | 0.705     |
|    clip_range           | 0.2       |
|    entropy_loss         | -86.5     |
|    explained_variance   | 0.0155    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.229    |
|    n_updates            | 3910      |
|    policy_gradient_loss | -0.116    |
|    std                  | 1.06      |
|    value_loss           | 0.016     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 142       |
| time/                   |           |
|    fps                  | 141       |
|    iterations           | 393       |
|    time_elapsed         | 11413     |
|    total_timesteps      | 1609728   |
| train/                  |           |
|    approx_kl            | 0.7021228 |
|    clip_fraction        | 0.685     |
|    clip_range           | 0.2       |
|    entropy_loss         | -86.5     |
|    explained_variance   | 0.897     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.17     |
|    n_updates            | 3920      |
|    policy_gradient_loss | -0.0737   |
|    std                  | 1.06      |
|    value_loss           | 0.0397    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 142        |
| time/                   |            |
|    fps                  | 141        |
|    iterations           | 394        |
|    time_elapsed         | 11440      |
|    total_timesteps      | 1613824    |
| train/                  |            |
|    approx_kl            | 0.56043357 |
|    clip_fraction        | 0.691      |
|    clip_range           | 0.2        |
|    entropy_loss         | -86.5      |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.212     |
|    n_updates            | 3930       |
|    policy_gradient_loss | -0.103     |
|    std                  | 1.06       |
|    value_loss           | 0.021      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 142       |
| time/                   |           |
|    fps                  | 141       |
|    iterations           | 395       |
|    time_elapsed         | 11469     |
|    total_timesteps      | 1617920   |
| train/                  |           |
|    approx_kl            | 0.5041487 |
|    clip_fraction        | 0.681     |
|    clip_range           | 0.2       |
|    entropy_loss         | -86.6     |
|    explained_variance   | 0.878     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.197    |
|    n_updates            | 3940      |
|    policy_gradient_loss | -0.0851   |
|    std                  | 1.06      |
|    value_loss           | 0.0327    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 142       |
| time/                   |           |
|    fps                  | 141       |
|    iterations           | 396       |
|    time_elapsed         | 11497     |
|    total_timesteps      | 1622016   |
| train/                  |           |
|    approx_kl            | 0.5131034 |
|    clip_fraction        | 0.673     |
|    clip_range           | 0.2       |
|    entropy_loss         | -86.6     |
|    explained_variance   | 0.884     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.183    |
|    n_updates            | 3950      |
|    policy_gradient_loss | -0.0836   |
|    std                  | 1.06      |
|    value_loss           | 0.0401    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 143       |
| time/                   |           |
|    fps                  | 141       |
|    iterations           | 397       |
|    time_elapsed         | 11526     |
|    total_timesteps      | 1626112   |
| train/                  |           |
|    approx_kl            | 0.6554671 |
|    clip_fraction        | 0.698     |
|    clip_range           | 0.2       |
|    entropy_loss         | -86.6     |
|    explained_variance   | 0.65      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.193    |
|    n_updates            | 3960      |
|    policy_gradient_loss | -0.0912   |
|    std                  | 1.06      |
|    value_loss           | 0.0339    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 143        |
| time/                   |            |
|    fps                  | 141        |
|    iterations           | 398        |
|    time_elapsed         | 11553      |
|    total_timesteps      | 1630208    |
| train/                  |            |
|    approx_kl            | 0.54018164 |
|    clip_fraction        | 0.673      |
|    clip_range           | 0.2        |
|    entropy_loss         | -86.6      |
|    explained_variance   | 0.843      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.181     |
|    n_updates            | 3970       |
|    policy_gradient_loss | -0.0816    |
|    std                  | 1.06       |
|    value_loss           | 0.0537     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 143        |
| time/                   |            |
|    fps                  | 141        |
|    iterations           | 399        |
|    time_elapsed         | 11582      |
|    total_timesteps      | 1634304    |
| train/                  |            |
|    approx_kl            | 0.47389546 |
|    clip_fraction        | 0.691      |
|    clip_range           | 0.2        |
|    entropy_loss         | -86.6      |
|    explained_variance   | 0.38       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.206     |
|    n_updates            | 3980       |
|    policy_gradient_loss | -0.0939    |
|    std                  | 1.06       |
|    value_loss           | 0.0244     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 143       |
| time/                   |           |
|    fps                  | 141       |
|    iterations           | 400       |
|    time_elapsed         | 11610     |
|    total_timesteps      | 1638400   |
| train/                  |           |
|    approx_kl            | 0.5675059 |
|    clip_fraction        | 0.678     |
|    clip_range           | 0.2       |
|    entropy_loss         | -86.6     |
|    explained_variance   | 0.862     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.175    |
|    n_updates            | 3990      |
|    policy_gradient_loss | -0.0798   |
|    std                  | 1.06      |
|    value_loss           | 0.0558    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 143       |
| time/                   |           |
|    fps                  | 141       |
|    iterations           | 401       |
|    time_elapsed         | 11639     |
|    total_timesteps      | 1642496   |
| train/                  |           |
|    approx_kl            | 0.6625634 |
|    clip_fraction        | 0.699     |
|    clip_range           | 0.2       |
|    entropy_loss         | -86.6     |
|    explained_variance   | 0.189     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.213    |
|    n_updates            | 4000      |
|    policy_gradient_loss | -0.105    |
|    std                  | 1.06      |
|    value_loss           | 0.0181    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 143       |
| time/                   |           |
|    fps                  | 141       |
|    iterations           | 402       |
|    time_elapsed         | 11667     |
|    total_timesteps      | 1646592   |
| train/                  |           |
|    approx_kl            | 0.6052443 |
|    clip_fraction        | 0.683     |
|    clip_range           | 0.2       |
|    entropy_loss         | -86.6     |
|    explained_variance   | 0.888     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.192    |
|    n_updates            | 4010      |
|    policy_gradient_loss | -0.086    |
|    std                  | 1.06      |
|    value_loss           | 0.0423    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 143        |
| time/                   |            |
|    fps                  | 141        |
|    iterations           | 403        |
|    time_elapsed         | 11696      |
|    total_timesteps      | 1650688    |
| train/                  |            |
|    approx_kl            | 0.45405462 |
|    clip_fraction        | 0.698      |
|    clip_range           | 0.2        |
|    entropy_loss         | -86.6      |
|    explained_variance   | -0.00295   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.224     |
|    n_updates            | 4020       |
|    policy_gradient_loss | -0.115     |
|    std                  | 1.06       |
|    value_loss           | 0.0141     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 143       |
| time/                   |           |
|    fps                  | 141       |
|    iterations           | 404       |
|    time_elapsed         | 11724     |
|    total_timesteps      | 1654784   |
| train/                  |           |
|    approx_kl            | 0.9897295 |
|    clip_fraction        | 0.686     |
|    clip_range           | 0.2       |
|    entropy_loss         | -86.6     |
|    explained_variance   | 0.874     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.175    |
|    n_updates            | 4030      |
|    policy_gradient_loss | -0.0825   |
|    std                  | 1.06      |
|    value_loss           | 0.059     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 143        |
| time/                   |            |
|    fps                  | 141        |
|    iterations           | 405        |
|    time_elapsed         | 11753      |
|    total_timesteps      | 1658880    |
| train/                  |            |
|    approx_kl            | 0.45411053 |
|    clip_fraction        | 0.707      |
|    clip_range           | 0.2        |
|    entropy_loss         | -86.6      |
|    explained_variance   | 0.0814     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.23      |
|    n_updates            | 4040       |
|    policy_gradient_loss | -0.114     |
|    std                  | 1.06       |
|    value_loss           | 0.0153     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 143        |
| time/                   |            |
|    fps                  | 141        |
|    iterations           | 406        |
|    time_elapsed         | 11781      |
|    total_timesteps      | 1662976    |
| train/                  |            |
|    approx_kl            | 0.52558684 |
|    clip_fraction        | 0.69       |
|    clip_range           | 0.2        |
|    entropy_loss         | -86.6      |
|    explained_variance   | 0.845      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.179     |
|    n_updates            | 4050       |
|    policy_gradient_loss | -0.0839    |
|    std                  | 1.06       |
|    value_loss           | 0.0549     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 143        |
| time/                   |            |
|    fps                  | 141        |
|    iterations           | 407        |
|    time_elapsed         | 11810      |
|    total_timesteps      | 1667072    |
| train/                  |            |
|    approx_kl            | 0.43661255 |
|    clip_fraction        | 0.709      |
|    clip_range           | 0.2        |
|    entropy_loss         | -86.6      |
|    explained_variance   | -0.00187   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.224     |
|    n_updates            | 4060       |
|    policy_gradient_loss | -0.111     |
|    std                  | 1.06       |
|    value_loss           | 0.0199     |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1e+03    |
|    ep_rew_mean          | 143      |
| time/                   |          |
|    fps                  | 141      |
|    iterations           | 408      |
|    time_elapsed         | 11838    |
|    total_timesteps      | 1671168  |
| train/                  |          |
|    approx_kl            | 0.643085 |
|    clip_fraction        | 0.695    |
|    clip_range           | 0.2      |
|    entropy_loss         | -86.6    |
|    explained_variance   | 0.904    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.183   |
|    n_updates            | 4070     |
|    policy_gradient_loss | -0.086   |
|    std                  | 1.06     |
|    value_loss           | 0.0505   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 143        |
| time/                   |            |
|    fps                  | 141        |
|    iterations           | 409        |
|    time_elapsed         | 11867      |
|    total_timesteps      | 1675264    |
| train/                  |            |
|    approx_kl            | 0.42704672 |
|    clip_fraction        | 0.703      |
|    clip_range           | 0.2        |
|    entropy_loss         | -86.6      |
|    explained_variance   | -0.000814  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.229     |
|    n_updates            | 4080       |
|    policy_gradient_loss | -0.114     |
|    std                  | 1.06       |
|    value_loss           | 0.0139     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 143        |
| time/                   |            |
|    fps                  | 141        |
|    iterations           | 410        |
|    time_elapsed         | 11894      |
|    total_timesteps      | 1679360    |
| train/                  |            |
|    approx_kl            | 0.55113804 |
|    clip_fraction        | 0.689      |
|    clip_range           | 0.2        |
|    entropy_loss         | -86.6      |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.185     |
|    n_updates            | 4090       |
|    policy_gradient_loss | -0.0809    |
|    std                  | 1.06       |
|    value_loss           | 0.0519     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 143       |
| time/                   |           |
|    fps                  | 141       |
|    iterations           | 411       |
|    time_elapsed         | 11927     |
|    total_timesteps      | 1683456   |
| train/                  |           |
|    approx_kl            | 0.4266258 |
|    clip_fraction        | 0.702     |
|    clip_range           | 0.2       |
|    entropy_loss         | -86.6     |
|    explained_variance   | -0.0127   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.227    |
|    n_updates            | 4100      |
|    policy_gradient_loss | -0.111    |
|    std                  | 1.06      |
|    value_loss           | 0.0153    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 143        |
| time/                   |            |
|    fps                  | 141        |
|    iterations           | 412        |
|    time_elapsed         | 11955      |
|    total_timesteps      | 1687552    |
| train/                  |            |
|    approx_kl            | 0.66127145 |
|    clip_fraction        | 0.681      |
|    clip_range           | 0.2        |
|    entropy_loss         | -86.6      |
|    explained_variance   | 0.854      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.174     |
|    n_updates            | 4110       |
|    policy_gradient_loss | -0.0765    |
|    std                  | 1.06       |
|    value_loss           | 0.0584     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 143        |
| time/                   |            |
|    fps                  | 141        |
|    iterations           | 413        |
|    time_elapsed         | 11985      |
|    total_timesteps      | 1691648    |
| train/                  |            |
|    approx_kl            | 0.44975057 |
|    clip_fraction        | 0.696      |
|    clip_range           | 0.2        |
|    entropy_loss         | -86.6      |
|    explained_variance   | -0.182     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.212     |
|    n_updates            | 4120       |
|    policy_gradient_loss | -0.101     |
|    std                  | 1.06       |
|    value_loss           | 0.0195     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 143       |
| time/                   |           |
|    fps                  | 141       |
|    iterations           | 414       |
|    time_elapsed         | 12014     |
|    total_timesteps      | 1695744   |
| train/                  |           |
|    approx_kl            | 0.8233065 |
|    clip_fraction        | 0.688     |
|    clip_range           | 0.2       |
|    entropy_loss         | -86.7     |
|    explained_variance   | 0.848     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.177    |
|    n_updates            | 4130      |
|    policy_gradient_loss | -0.0758   |
|    std                  | 1.06      |
|    value_loss           | 0.0554    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 143        |
| time/                   |            |
|    fps                  | 141        |
|    iterations           | 415        |
|    time_elapsed         | 12043      |
|    total_timesteps      | 1699840    |
| train/                  |            |
|    approx_kl            | 0.41455746 |
|    clip_fraction        | 0.696      |
|    clip_range           | 0.2        |
|    entropy_loss         | -86.7      |
|    explained_variance   | 0.0216     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.231     |
|    n_updates            | 4140       |
|    policy_gradient_loss | -0.111     |
|    std                  | 1.06       |
|    value_loss           | 0.0152     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 143        |
| time/                   |            |
|    fps                  | 141        |
|    iterations           | 416        |
|    time_elapsed         | 12070      |
|    total_timesteps      | 1703936    |
| train/                  |            |
|    approx_kl            | 0.67911553 |
|    clip_fraction        | 0.681      |
|    clip_range           | 0.2        |
|    entropy_loss         | -86.7      |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.18      |
|    n_updates            | 4150       |
|    policy_gradient_loss | -0.0798    |
|    std                  | 1.06       |
|    value_loss           | 0.0533     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 144        |
| time/                   |            |
|    fps                  | 141        |
|    iterations           | 417        |
|    time_elapsed         | 12099      |
|    total_timesteps      | 1708032    |
| train/                  |            |
|    approx_kl            | 0.40910777 |
|    clip_fraction        | 0.704      |
|    clip_range           | 0.2        |
|    entropy_loss         | -86.8      |
|    explained_variance   | 0.0093     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.229     |
|    n_updates            | 4160       |
|    policy_gradient_loss | -0.114     |
|    std                  | 1.06       |
|    value_loss           | 0.019      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 144        |
| time/                   |            |
|    fps                  | 141        |
|    iterations           | 418        |
|    time_elapsed         | 12127      |
|    total_timesteps      | 1712128    |
| train/                  |            |
|    approx_kl            | 0.60996556 |
|    clip_fraction        | 0.673      |
|    clip_range           | 0.2        |
|    entropy_loss         | -86.8      |
|    explained_variance   | 0.888      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.178     |
|    n_updates            | 4170       |
|    policy_gradient_loss | -0.0788    |
|    std                  | 1.06       |
|    value_loss           | 0.0524     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 144       |
| time/                   |           |
|    fps                  | 141       |
|    iterations           | 419       |
|    time_elapsed         | 12156     |
|    total_timesteps      | 1716224   |
| train/                  |           |
|    approx_kl            | 0.4576339 |
|    clip_fraction        | 0.709     |
|    clip_range           | 0.2       |
|    entropy_loss         | -86.8     |
|    explained_variance   | -0.0737   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.23     |
|    n_updates            | 4180      |
|    policy_gradient_loss | -0.11     |
|    std                  | 1.06      |
|    value_loss           | 0.0127    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 144       |
| time/                   |           |
|    fps                  | 141       |
|    iterations           | 420       |
|    time_elapsed         | 12183     |
|    total_timesteps      | 1720320   |
| train/                  |           |
|    approx_kl            | 0.8791623 |
|    clip_fraction        | 0.691     |
|    clip_range           | 0.2       |
|    entropy_loss         | -86.8     |
|    explained_variance   | 0.889     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.174    |
|    n_updates            | 4190      |
|    policy_gradient_loss | -0.0787   |
|    std                  | 1.07      |
|    value_loss           | 0.0433    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 144       |
| time/                   |           |
|    fps                  | 141       |
|    iterations           | 421       |
|    time_elapsed         | 12214     |
|    total_timesteps      | 1724416   |
| train/                  |           |
|    approx_kl            | 0.4588681 |
|    clip_fraction        | 0.703     |
|    clip_range           | 0.2       |
|    entropy_loss         | -86.8     |
|    explained_variance   | -0.0308   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.228    |
|    n_updates            | 4200      |
|    policy_gradient_loss | -0.113    |
|    std                  | 1.07      |
|    value_loss           | 0.0135    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 144       |
| time/                   |           |
|    fps                  | 141       |
|    iterations           | 422       |
|    time_elapsed         | 12245     |
|    total_timesteps      | 1728512   |
| train/                  |           |
|    approx_kl            | 0.8005058 |
|    clip_fraction        | 0.668     |
|    clip_range           | 0.2       |
|    entropy_loss         | -86.9     |
|    explained_variance   | 0.893     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.175    |
|    n_updates            | 4210      |
|    policy_gradient_loss | -0.0747   |
|    std                  | 1.07      |
|    value_loss           | 0.0491    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 145       |
| time/                   |           |
|    fps                  | 141       |
|    iterations           | 423       |
|    time_elapsed         | 12276     |
|    total_timesteps      | 1732608   |
| train/                  |           |
|    approx_kl            | 0.5053481 |
|    clip_fraction        | 0.709     |
|    clip_range           | 0.2       |
|    entropy_loss         | -86.9     |
|    explained_variance   | -0.0607   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.22     |
|    n_updates            | 4220      |
|    policy_gradient_loss | -0.103    |
|    std                  | 1.07      |
|    value_loss           | 0.019     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 145       |
| time/                   |           |
|    fps                  | 141       |
|    iterations           | 424       |
|    time_elapsed         | 12303     |
|    total_timesteps      | 1736704   |
| train/                  |           |
|    approx_kl            | 0.6731163 |
|    clip_fraction        | 0.691     |
|    clip_range           | 0.2       |
|    entropy_loss         | -86.9     |
|    explained_variance   | 0.938     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.194    |
|    n_updates            | 4230      |
|    policy_gradient_loss | -0.0864   |
|    std                  | 1.07      |
|    value_loss           | 0.032     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 145       |
| time/                   |           |
|    fps                  | 141       |
|    iterations           | 425       |
|    time_elapsed         | 12332     |
|    total_timesteps      | 1740800   |
| train/                  |           |
|    approx_kl            | 0.4383694 |
|    clip_fraction        | 0.705     |
|    clip_range           | 0.2       |
|    entropy_loss         | -86.9     |
|    explained_variance   | -0.00835  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.215    |
|    n_updates            | 4240      |
|    policy_gradient_loss | -0.106    |
|    std                  | 1.07      |
|    value_loss           | 0.0147    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 145        |
| time/                   |            |
|    fps                  | 141        |
|    iterations           | 426        |
|    time_elapsed         | 12359      |
|    total_timesteps      | 1744896    |
| train/                  |            |
|    approx_kl            | 0.80759263 |
|    clip_fraction        | 0.67       |
|    clip_range           | 0.2        |
|    entropy_loss         | -86.9      |
|    explained_variance   | 0.916      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.177     |
|    n_updates            | 4250       |
|    policy_gradient_loss | -0.0746    |
|    std                  | 1.07       |
