Using cpu device
Logging to tb_logs\BRAIN_2
-----------------------------
| time/              |      |
|    explained_variance   | 0.0824    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.12     |
|    n_updates            | 4200      |
|    policy_gradient_loss | -0.111    |
|    std                  | 1.13      |
|    value_loss           | 0.259     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 162        |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 422        |
|    time_elapsed         | 11498      |
|    total_timesteps      | 1728512    |
| train/                  |            |
|    approx_kl            | 0.56646967 |
|    clip_fraction        | 0.733      |
|    clip_range           | 0.2        |
|    entropy_loss         | -90.8      |
|    explained_variance   | 0.305      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.111     |
|    n_updates            | 4210       |
|    policy_gradient_loss | -0.112     |
|    std                  | 1.13       |
|    value_loss           | 0.319      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 159       |
| time/                   |           |
|    fps                  | 150       |
|    iterations           | 423       |
|    time_elapsed         | 11524     |
|    total_timesteps      | 1732608   |
| train/                  |           |
|    approx_kl            | 0.5653722 |
|    clip_fraction        | 0.718     |
|    clip_range           | 0.2       |
|    entropy_loss         | -90.8     |
|    explained_variance   | 0.172     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.144    |
|    n_updates            | 4220      |
|    policy_gradient_loss | -0.112    |
|    std                  | 1.13      |
|    value_loss           | 0.238     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 159       |
| time/                   |           |
|    fps                  | 150       |
|    iterations           | 424       |
|    time_elapsed         | 11549     |
|    total_timesteps      | 1736704   |
| train/                  |           |
|    approx_kl            | 0.5467944 |
|    clip_fraction        | 0.714     |
|    clip_range           | 0.2       |
|    entropy_loss         | -90.8     |
|    explained_variance   | 0.188     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.128    |
|    n_updates            | 4230      |
|    policy_gradient_loss | -0.111    |
|    std                  | 1.13      |
|    value_loss           | 0.264     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 156       |
| time/                   |           |
|    fps                  | 150       |
|    iterations           | 425       |
|    time_elapsed         | 11575     |
|    total_timesteps      | 1740800   |
| train/                  |           |
|    approx_kl            | 0.5700976 |
|    clip_fraction        | 0.711     |
|    clip_range           | 0.2       |
|    entropy_loss         | -90.8     |
|    explained_variance   | 0.0143    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.133    |
|    n_updates            | 4240      |
|    policy_gradient_loss | -0.109    |
|    std                  | 1.13      |
|    value_loss           | 0.223     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1e+03    |
|    ep_rew_mean          | 156      |
| time/                   |          |
|    fps                  | 150      |
|    iterations           | 426      |
|    time_elapsed         | 11599    |
|    total_timesteps      | 1744896  |
| train/                  |          |
|    approx_kl            | 0.608719 |
|    clip_fraction        | 0.721    |
|    clip_range           | 0.2      |
|    entropy_loss         | -90.8    |
|    explained_variance   | 0.214    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0955  |
|    n_updates            | 4250     |
|    policy_gradient_loss | -0.111   |
|    std                  | 1.13     |
|    value_loss           | 0.346    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 155        |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 427        |
|    time_elapsed         | 11624      |
|    total_timesteps      | 1748992    |
| train/                  |            |
|    approx_kl            | 0.52906305 |
|    clip_fraction        | 0.711      |
|    clip_range           | 0.2        |
|    entropy_loss         | -90.9      |
|    explained_variance   | 0.173      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.112     |
|    n_updates            | 4260       |
|    policy_gradient_loss | -0.111     |
|    std                  | 1.13       |
|    value_loss           | 0.273      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1e+03    |
|    ep_rew_mean          | 155      |
| time/                   |          |
|    fps                  | 150      |
|    iterations           | 428      |
|    time_elapsed         | 11649    |
|    total_timesteps      | 1753088  |
| train/                  |          |
|    approx_kl            | 0.633336 |
|    clip_fraction        | 0.72     |
|    clip_range           | 0.2      |
|    entropy_loss         | -90.9    |
|    explained_variance   | 0.355    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.122   |
|    n_updates            | 4270     |
|    policy_gradient_loss | -0.113   |
|    std                  | 1.14     |
|    value_loss           | 0.29     |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1e+03    |
|    ep_rew_mean          | 153      |
| time/                   |          |
|    fps                  | 150      |
|    iterations           | 429      |
|    time_elapsed         | 11674    |
|    total_timesteps      | 1757184  |
| train/                  |          |
|    approx_kl            | 0.581007 |
|    clip_fraction        | 0.729    |
|    clip_range           | 0.2      |
|    entropy_loss         | -91      |
|    explained_variance   | 0.462    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.131   |
|    n_updates            | 4280     |
|    policy_gradient_loss | -0.108   |
|    std                  | 1.14     |
|    value_loss           | 0.233    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 153       |
| time/                   |           |
|    fps                  | 150       |
|    iterations           | 430       |
|    time_elapsed         | 11699     |
|    total_timesteps      | 1761280   |
| train/                  |           |
|    approx_kl            | 0.6261546 |
|    clip_fraction        | 0.718     |
|    clip_range           | 0.2       |
|    entropy_loss         | -91       |
|    explained_variance   | 0.564     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.124    |
|    n_updates            | 4290      |
|    policy_gradient_loss | -0.111    |
|    std                  | 1.14      |
|    value_loss           | 0.292     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 149       |
| time/                   |           |
|    fps                  | 150       |
|    iterations           | 431       |
|    time_elapsed         | 11724     |
|    total_timesteps      | 1765376   |
| train/                  |           |
|    approx_kl            | 0.5285142 |
|    clip_fraction        | 0.72      |
|    clip_range           | 0.2       |
|    entropy_loss         | -91       |
|    explained_variance   | 0.608     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.144    |
|    n_updates            | 4300      |
|    policy_gradient_loss | -0.116    |
|    std                  | 1.14      |
|    value_loss           | 0.225     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 149       |
| time/                   |           |
|    fps                  | 150       |
|    iterations           | 432       |
|    time_elapsed         | 11749     |
|    total_timesteps      | 1769472   |
| train/                  |           |
|    approx_kl            | 0.5404032 |
|    clip_fraction        | 0.714     |
|    clip_range           | 0.2       |
|    entropy_loss         | -91.1     |
|    explained_variance   | 0.525     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.116    |
|    n_updates            | 4310      |
|    policy_gradient_loss | -0.111    |
|    std                  | 1.14      |
|    value_loss           | 0.279     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 145        |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 433        |
|    time_elapsed         | 11775      |
|    total_timesteps      | 1773568    |
| train/                  |            |
|    approx_kl            | 0.55935884 |
|    clip_fraction        | 0.721      |
|    clip_range           | 0.2        |
|    entropy_loss         | -91.1      |
|    explained_variance   | 0.578      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.18      |
|    n_updates            | 4320       |
|    policy_gradient_loss | -0.115     |
|    std                  | 1.14       |
|    value_loss           | 0.156      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 145       |
| time/                   |           |
|    fps                  | 150       |
|    iterations           | 434       |
|    time_elapsed         | 11799     |
|    total_timesteps      | 1777664   |
| train/                  |           |
|    approx_kl            | 0.6385471 |
|    clip_fraction        | 0.725     |
|    clip_range           | 0.2       |
|    entropy_loss         | -91.1     |
|    explained_variance   | 0.378     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.138    |
|    n_updates            | 4330      |
|    policy_gradient_loss | -0.111    |
|    std                  | 1.14      |
|    value_loss           | 0.244     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 143        |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 435        |
|    time_elapsed         | 11826      |
|    total_timesteps      | 1781760    |
| train/                  |            |
|    approx_kl            | 0.60710675 |
|    clip_fraction        | 0.725      |
|    clip_range           | 0.2        |
|    entropy_loss         | -91.1      |
|    explained_variance   | 0.347      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.181     |
|    n_updates            | 4340       |
|    policy_gradient_loss | -0.116     |
|    std                  | 1.14       |
|    value_loss           | 0.148      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 141        |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 436        |
|    time_elapsed         | 11851      |
|    total_timesteps      | 1785856    |
| train/                  |            |
|    approx_kl            | 0.68624115 |
|    clip_fraction        | 0.715      |
|    clip_range           | 0.2        |
|    entropy_loss         | -91.1      |
|    explained_variance   | 0.431      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.129     |
|    n_updates            | 4350       |
|    policy_gradient_loss | -0.11      |
|    std                  | 1.14       |
|    value_loss           | 0.262      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 141        |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 437        |
|    time_elapsed         | 11875      |
|    total_timesteps      | 1789952    |
| train/                  |            |
|    approx_kl            | 0.56454587 |
|    clip_fraction        | 0.723      |
|    clip_range           | 0.2        |
|    entropy_loss         | -91.2      |
|    explained_variance   | 0.524      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.157     |
|    n_updates            | 4360       |
|    policy_gradient_loss | -0.111     |
|    std                  | 1.14       |
|    value_loss           | 0.2        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 141        |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 438        |
|    time_elapsed         | 11902      |
|    total_timesteps      | 1794048    |
| train/                  |            |
|    approx_kl            | 0.59896356 |
|    clip_fraction        | 0.727      |
|    clip_range           | 0.2        |
|    entropy_loss         | -91.2      |
|    explained_variance   | 0.482      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.12      |
|    n_updates            | 4370       |
|    policy_gradient_loss | -0.111     |
|    std                  | 1.14       |
|    value_loss           | 0.286      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 141       |
| time/                   |           |
|    fps                  | 150       |
|    iterations           | 439       |
|    time_elapsed         | 11927     |
|    total_timesteps      | 1798144   |
| train/                  |           |
|    approx_kl            | 0.5790524 |
|    clip_fraction        | 0.714     |
|    clip_range           | 0.2       |
|    entropy_loss         | -91.3     |
|    explained_variance   | 0.316     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.13     |
|    n_updates            | 4380      |
|    policy_gradient_loss | -0.11     |
|    std                  | 1.14      |
|    value_loss           | 0.278     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 141       |
| time/                   |           |
|    fps                  | 150       |
|    iterations           | 440       |
|    time_elapsed         | 11956     |
|    total_timesteps      | 1802240   |
| train/                  |           |
|    approx_kl            | 0.5315907 |
|    clip_fraction        | 0.715     |
|    clip_range           | 0.2       |
|    entropy_loss         | -91.3     |
|    explained_variance   | 0.461     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.117    |
|    n_updates            | 4390      |
|    policy_gradient_loss | -0.113    |
|    std                  | 1.14      |
|    value_loss           | 0.289     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 141       |
| time/                   |           |
|    fps                  | 150       |
|    iterations           | 441       |
|    time_elapsed         | 11980     |
|    total_timesteps      | 1806336   |
| train/                  |           |
|    approx_kl            | 0.5497497 |
|    clip_fraction        | 0.71      |
|    clip_range           | 0.2       |
|    entropy_loss         | -91.3     |
|    explained_variance   | 0.342     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0585   |
|    n_updates            | 4400      |
|    policy_gradient_loss | -0.114    |
|    std                  | 1.14      |
|    value_loss           | 0.434     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 138        |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 442        |
|    time_elapsed         | 12006      |
|    total_timesteps      | 1810432    |
| train/                  |            |
|    approx_kl            | 0.48983628 |
|    clip_fraction        | 0.716      |
|    clip_range           | 0.2        |
|    entropy_loss         | -91.3      |
|    explained_variance   | 0.501      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.137     |
|    n_updates            | 4410       |
|    policy_gradient_loss | -0.116     |
|    std                  | 1.14       |
|    value_loss           | 0.256      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 138       |
| time/                   |           |
|    fps                  | 150       |
|    iterations           | 443       |
|    time_elapsed         | 12030     |
|    total_timesteps      | 1814528   |
| train/                  |           |
|    approx_kl            | 0.8431479 |
|    clip_fraction        | 0.711     |
|    clip_range           | 0.2       |
|    entropy_loss         | -91.3     |
|    explained_variance   | 0.582     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.142    |
|    n_updates            | 4420      |
|    policy_gradient_loss | -0.115    |
|    std                  | 1.14      |
|    value_loss           | 0.252     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 138        |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 444        |
|    time_elapsed         | 12056      |
|    total_timesteps      | 1818624    |
| train/                  |            |
|    approx_kl            | 0.55913025 |
|    clip_fraction        | 0.712      |
|    clip_range           | 0.2        |
|    entropy_loss         | -91.3      |
|    explained_variance   | 0.464      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.147     |
|    n_updates            | 4430       |
|    policy_gradient_loss | -0.113     |
|    std                  | 1.14       |
|    value_loss           | 0.215      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 138       |
| time/                   |           |
|    fps                  | 150       |
|    iterations           | 445       |
|    time_elapsed         | 12080     |
|    total_timesteps      | 1822720   |
| train/                  |           |
|    approx_kl            | 0.5307938 |
|    clip_fraction        | 0.72      |
|    clip_range           | 0.2       |
|    entropy_loss         | -91.3     |
|    explained_variance   | 0.49      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.113    |
|    n_updates            | 4440      |
|    policy_gradient_loss | -0.111    |
|    std                  | 1.14      |
|    value_loss           | 0.315     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1e+03    |
|    ep_rew_mean          | 141      |
| time/                   |          |
|    fps                  | 150      |
|    iterations           | 446      |
|    time_elapsed         | 12106    |
|    total_timesteps      | 1826816  |
| train/                  |          |
|    approx_kl            | 0.519166 |
|    clip_fraction        | 0.72     |
|    clip_range           | 0.2      |
|    entropy_loss         | -91.4    |
|    explained_variance   | 0.204    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.123   |
|    n_updates            | 4450     |
|    policy_gradient_loss | -0.112   |
|    std                  | 1.14     |
|    value_loss           | 0.263    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 141       |
| time/                   |           |
|    fps                  | 150       |
|    iterations           | 447       |
|    time_elapsed         | 12132     |
|    total_timesteps      | 1830912   |
| train/                  |           |
|    approx_kl            | 0.5188696 |
|    clip_fraction        | 0.713     |
|    clip_range           | 0.2       |
|    entropy_loss         | -91.4     |
|    explained_variance   | 0.237     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0725   |
|    n_updates            | 4460      |
|    policy_gradient_loss | -0.113    |
|    std                  | 1.14      |
|    value_loss           | 0.412     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 142        |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 448        |
|    time_elapsed         | 12158      |
|    total_timesteps      | 1835008    |
| train/                  |            |
|    approx_kl            | 0.48830825 |
|    clip_fraction        | 0.714      |
|    clip_range           | 0.2        |
|    entropy_loss         | -91.4      |
|    explained_variance   | 0.295      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.11      |
|    n_updates            | 4470       |
|    policy_gradient_loss | -0.113     |
|    std                  | 1.14       |
|    value_loss           | 0.34       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 142        |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 449        |
|    time_elapsed         | 12183      |
|    total_timesteps      | 1839104    |
| train/                  |            |
|    approx_kl            | 0.57646704 |
|    clip_fraction        | 0.72       |
|    clip_range           | 0.2        |
|    entropy_loss         | -91.4      |
|    explained_variance   | 0.205      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0416    |
|    n_updates            | 4480       |
|    policy_gradient_loss | -0.114     |
|    std                  | 1.15       |
|    value_loss           | 0.457      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 141        |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 450        |
|    time_elapsed         | 12209      |
|    total_timesteps      | 1843200    |
| train/                  |            |
|    approx_kl            | 0.43639448 |
|    clip_fraction        | 0.702      |
|    clip_range           | 0.2        |
|    entropy_loss         | -91.4      |
|    explained_variance   | 0.553      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.135     |
|    n_updates            | 4490       |
|    policy_gradient_loss | -0.114     |
|    std                  | 1.15       |
|    value_loss           | 0.281      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1e+03    |
|    ep_rew_mean          | 141      |
| time/                   |          |
|    fps                  | 150      |
|    iterations           | 451      |
|    time_elapsed         | 12234    |
|    total_timesteps      | 1847296  |
| train/                  |          |
|    approx_kl            | 0.565044 |
|    clip_fraction        | 0.715    |
|    clip_range           | 0.2      |
|    entropy_loss         | -91.4    |
|    explained_variance   | 0.486    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.101   |
|    n_updates            | 4500     |
|    policy_gradient_loss | -0.118   |
|    std                  | 1.15     |
|    value_loss           | 0.354    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 144        |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 452        |
|    time_elapsed         | 12261      |
|    total_timesteps      | 1851392    |
| train/                  |            |
|    approx_kl            | 0.52038455 |
|    clip_fraction        | 0.717      |
|    clip_range           | 0.2        |
|    entropy_loss         | -91.5      |
|    explained_variance   | 0.00159    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.132     |
|    n_updates            | 4510       |
|    policy_gradient_loss | -0.113     |
|    std                  | 1.15       |
|    value_loss           | 0.271      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 144       |
| time/                   |           |
|    fps                  | 150       |
|    iterations           | 453       |
|    time_elapsed         | 12289     |
|    total_timesteps      | 1855488   |
| train/                  |           |
|    approx_kl            | 0.5570373 |
|    clip_fraction        | 0.723     |
|    clip_range           | 0.2       |
|    entropy_loss         | -91.5     |
|    explained_variance   | 0.158     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.101    |
|    n_updates            | 4520      |
|    policy_gradient_loss | -0.115    |
|    std                  | 1.15      |
|    value_loss           | 0.334     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 147        |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 454        |
|    time_elapsed         | 12318      |
|    total_timesteps      | 1859584    |
| train/                  |            |
|    approx_kl            | 0.47967824 |
|    clip_fraction        | 0.705      |
|    clip_range           | 0.2        |
|    entropy_loss         | -91.6      |
|    explained_variance   | 0.0762     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.162     |
|    n_updates            | 4530       |
|    policy_gradient_loss | -0.114     |
|    std                  | 1.15       |
|    value_loss           | 0.19       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 147        |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 455        |
|    time_elapsed         | 12347      |
|    total_timesteps      | 1863680    |
| train/                  |            |
|    approx_kl            | 0.55213726 |
|    clip_fraction        | 0.719      |
|    clip_range           | 0.2        |
|    entropy_loss         | -91.6      |
|    explained_variance   | 0.237      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.109     |
|    n_updates            | 4540       |
|    policy_gradient_loss | -0.108     |
|    std                  | 1.15       |
|    value_loss           | 0.305      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1e+03    |
|    ep_rew_mean          | 148      |
| time/                   |          |
|    fps                  | 150      |
|    iterations           | 456      |
|    time_elapsed         | 12376    |
|    total_timesteps      | 1867776  |
| train/                  |          |
|    approx_kl            | 0.548895 |
|    clip_fraction        | 0.713    |
|    clip_range           | 0.2      |
|    entropy_loss         | -91.6    |
|    explained_variance   | 0.434    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.169   |
|    n_updates            | 4550     |
|    policy_gradient_loss | -0.115   |
|    std                  | 1.15     |
|    value_loss           | 0.162    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 148        |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 457        |
|    time_elapsed         | 12403      |
|    total_timesteps      | 1871872    |
| train/                  |            |
|    approx_kl            | 0.59495586 |
|    clip_fraction        | 0.723      |
|    clip_range           | 0.2        |
|    entropy_loss         | -91.6      |
|    explained_variance   | 0.43       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.135     |
|    n_updates            | 4560       |
|    policy_gradient_loss | -0.112     |
|    std                  | 1.15       |
|    value_loss           | 0.246      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 150       |
| time/                   |           |
|    fps                  | 150       |
|    iterations           | 458       |
|    time_elapsed         | 12433     |
|    total_timesteps      | 1875968   |
| train/                  |           |
|    approx_kl            | 0.5433753 |
|    clip_fraction        | 0.723     |
|    clip_range           | 0.2       |
|    entropy_loss         | -91.6     |
|    explained_variance   | 0.125     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.158    |
|    n_updates            | 4570      |
|    policy_gradient_loss | -0.113    |
|    std                  | 1.15      |
|    value_loss           | 0.183     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 150        |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 459        |
|    time_elapsed         | 12460      |
|    total_timesteps      | 1880064    |
| train/                  |            |
|    approx_kl            | 0.56846714 |
|    clip_fraction        | 0.722      |
|    clip_range           | 0.2        |
|    entropy_loss         | -91.7      |
|    explained_variance   | 0.402      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.15      |
|    n_updates            | 4580       |
|    policy_gradient_loss | -0.112     |
|    std                  | 1.15       |
|    value_loss           | 0.228      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 153       |
| time/                   |           |
|    fps                  | 150       |
|    iterations           | 460       |
|    time_elapsed         | 12489     |
|    total_timesteps      | 1884160   |
| train/                  |           |
|    approx_kl            | 0.5236151 |
|    clip_fraction        | 0.711     |
|    clip_range           | 0.2       |
|    entropy_loss         | -91.7     |
|    explained_variance   | 0.18      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.145    |
|    n_updates            | 4590      |
|    policy_gradient_loss | -0.113    |
|    std                  | 1.15      |
|    value_loss           | 0.215     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1e+03    |
|    ep_rew_mean          | 153      |
| time/                   |          |
|    fps                  | 150      |
|    iterations           | 461      |
|    time_elapsed         | 12516    |
|    total_timesteps      | 1888256  |
| train/                  |          |
|    approx_kl            | 0.530059 |
|    clip_fraction        | 0.72     |
|    clip_range           | 0.2      |
|    entropy_loss         | -91.7    |
|    explained_variance   | 0.262    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.112   |
|    n_updates            | 4600     |
|    policy_gradient_loss | -0.112   |
|    std                  | 1.15     |
|    value_loss           | 0.317    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 156        |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 462        |
|    time_elapsed         | 12544      |
|    total_timesteps      | 1892352    |
| train/                  |            |
|    approx_kl            | 0.62892675 |
|    clip_fraction        | 0.729      |
|    clip_range           | 0.2        |
|    entropy_loss         | -91.7      |
|    explained_variance   | 0.352      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.129     |
|    n_updates            | 4610       |
|    policy_gradient_loss | -0.113     |
|    std                  | 1.15       |
|    value_loss           | 0.256      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 156       |
| time/                   |           |
|    fps                  | 150       |
|    iterations           | 463       |
|    time_elapsed         | 12571     |
|    total_timesteps      | 1896448   |
| train/                  |           |
|    approx_kl            | 0.5265637 |
|    clip_fraction        | 0.723     |
|    clip_range           | 0.2       |
|    entropy_loss         | -91.7     |
|    explained_variance   | 0.335     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.111    |
|    n_updates            | 4620      |
|    policy_gradient_loss | -0.114    |
|    std                  | 1.15      |
|    value_loss           | 0.334     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 157        |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 464        |
|    time_elapsed         | 12598      |
|    total_timesteps      | 1900544    |
| train/                  |            |
|    approx_kl            | 0.55713046 |
|    clip_fraction        | 0.72       |
|    clip_range           | 0.2        |
|    entropy_loss         | -91.7      |
|    explained_variance   | 0.142      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.164     |
|    n_updates            | 4630       |
|    policy_gradient_loss | -0.116     |
|    std                  | 1.15       |
|    value_loss           | 0.188      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 157        |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 465        |
|    time_elapsed         | 12625      |
|    total_timesteps      | 1904640    |
| train/                  |            |
|    approx_kl            | 0.56259495 |
|    clip_fraction        | 0.724      |
|    clip_range           | 0.2        |
|    entropy_loss         | -91.8      |
|    explained_variance   | 0.3        |
|    learning_rate        | 0.0003     |
|    loss                 | -0.122     |
|    n_updates            | 4640       |
|    policy_gradient_loss | -0.115     |
|    std                  | 1.15       |
|    value_loss           | 0.292      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 160        |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 466        |
|    time_elapsed         | 12652      |
|    total_timesteps      | 1908736    |
