Using cpu device
Logging to tb_logs\PPO_2
-----------------------------
| time/              |      |
|    fps                  | 674        |
|    iterations           | 366        |
|    time_elapsed         | 2224       |
|    total_timesteps      | 1499136    |
| train/                  |            |
|    approx_kl            | 0.43293133 |
|    clip_fraction        | 0.703      |
|    clip_range           | 0.2        |
|    entropy_loss         | -95.4      |
|    explained_variance   | 0.0956     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0458    |
|    n_updates            | 3650       |
|    policy_gradient_loss | -0.124     |
|    std                  | 1.22       |
|    value_loss           | 0.576      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 163        |
| time/                   |            |
|    fps                  | 674        |
|    iterations           | 367        |
|    time_elapsed         | 2229       |
|    total_timesteps      | 1503232    |
| train/                  |            |
|    approx_kl            | 0.45636395 |
|    clip_fraction        | 0.706      |
|    clip_range           | 0.2        |
|    entropy_loss         | -95.5      |
|    explained_variance   | 0.356      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.012     |
|    n_updates            | 3660       |
|    policy_gradient_loss | -0.126     |
|    std                  | 1.23       |
|    value_loss           | 0.604      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 162       |
| time/                   |           |
|    fps                  | 674       |
|    iterations           | 368       |
|    time_elapsed         | 2236      |
|    total_timesteps      | 1507328   |
| train/                  |           |
|    approx_kl            | 0.4764635 |
|    clip_fraction        | 0.713     |
|    clip_range           | 0.2       |
|    entropy_loss         | -95.5     |
|    explained_variance   | 0.175     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00844   |
|    n_updates            | 3670      |
|    policy_gradient_loss | -0.125    |
|    std                  | 1.23      |
|    value_loss           | 0.644     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 162       |
| time/                   |           |
|    fps                  | 674       |
|    iterations           | 369       |
|    time_elapsed         | 2241      |
|    total_timesteps      | 1511424   |
| train/                  |           |
|    approx_kl            | 0.4197144 |
|    clip_fraction        | 0.704     |
|    clip_range           | 0.2       |
|    entropy_loss         | -95.5     |
|    explained_variance   | 0.234     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00637  |
|    n_updates            | 3680      |
|    policy_gradient_loss | -0.125    |
|    std                  | 1.23      |
|    value_loss           | 0.619     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 161        |
| time/                   |            |
|    fps                  | 674        |
|    iterations           | 370        |
|    time_elapsed         | 2248       |
|    total_timesteps      | 1515520    |
| train/                  |            |
|    approx_kl            | 0.42394334 |
|    clip_fraction        | 0.711      |
|    clip_range           | 0.2        |
|    entropy_loss         | -95.5      |
|    explained_variance   | 0.138      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0203     |
|    n_updates            | 3690       |
|    policy_gradient_loss | -0.127     |
|    std                  | 1.23       |
|    value_loss           | 0.698      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 161        |
| time/                   |            |
|    fps                  | 674        |
|    iterations           | 371        |
|    time_elapsed         | 2253       |
|    total_timesteps      | 1519616    |
| train/                  |            |
|    approx_kl            | 0.43411893 |
|    clip_fraction        | 0.707      |
|    clip_range           | 0.2        |
|    entropy_loss         | -95.6      |
|    explained_variance   | 0.266      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0388     |
|    n_updates            | 3700       |
|    policy_gradient_loss | -0.124     |
|    std                  | 1.23       |
|    value_loss           | 0.738      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 162        |
| time/                   |            |
|    fps                  | 673        |
|    iterations           | 372        |
|    time_elapsed         | 2260       |
|    total_timesteps      | 1523712    |
| train/                  |            |
|    approx_kl            | 0.46093288 |
|    clip_fraction        | 0.706      |
|    clip_range           | 0.2        |
|    entropy_loss         | -95.6      |
|    explained_variance   | 0.0978     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00409    |
|    n_updates            | 3710       |
|    policy_gradient_loss | -0.125     |
|    std                  | 1.23       |
|    value_loss           | 0.701      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 162       |
| time/                   |           |
|    fps                  | 674       |
|    iterations           | 373       |
|    time_elapsed         | 2266      |
|    total_timesteps      | 1527808   |
| train/                  |           |
|    approx_kl            | 0.5348847 |
|    clip_fraction        | 0.708     |
|    clip_range           | 0.2       |
|    entropy_loss         | -95.6     |
|    explained_variance   | 0.319     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0205   |
|    n_updates            | 3720      |
|    policy_gradient_loss | -0.127    |
|    std                  | 1.23      |
|    value_loss           | 0.62      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 161        |
| time/                   |            |
|    fps                  | 674        |
|    iterations           | 374        |
|    time_elapsed         | 2272       |
|    total_timesteps      | 1531904    |
| train/                  |            |
|    approx_kl            | 0.46059406 |
|    clip_fraction        | 0.716      |
|    clip_range           | 0.2        |
|    entropy_loss         | -95.6      |
|    explained_variance   | 0.136      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00911    |
|    n_updates            | 3730       |
|    policy_gradient_loss | -0.126     |
|    std                  | 1.23       |
|    value_loss           | 0.67       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 161        |
| time/                   |            |
|    fps                  | 674        |
|    iterations           | 375        |
|    time_elapsed         | 2278       |
|    total_timesteps      | 1536000    |
| train/                  |            |
|    approx_kl            | 0.42855018 |
|    clip_fraction        | 0.708      |
|    clip_range           | 0.2        |
|    entropy_loss         | -95.7      |
|    explained_variance   | 0.281      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00643   |
|    n_updates            | 3740       |
|    policy_gradient_loss | -0.127     |
|    std                  | 1.23       |
|    value_loss           | 0.637      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 161        |
| time/                   |            |
|    fps                  | 673        |
|    iterations           | 376        |
|    time_elapsed         | 2285       |
|    total_timesteps      | 1540096    |
| train/                  |            |
|    approx_kl            | 0.41812328 |
|    clip_fraction        | 0.701      |
|    clip_range           | 0.2        |
|    entropy_loss         | -95.7      |
|    explained_variance   | 0.174      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00568    |
|    n_updates            | 3750       |
|    policy_gradient_loss | -0.123     |
|    std                  | 1.23       |
|    value_loss           | 0.617      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 161       |
| time/                   |           |
|    fps                  | 674       |
|    iterations           | 377       |
|    time_elapsed         | 2290      |
|    total_timesteps      | 1544192   |
| train/                  |           |
|    approx_kl            | 0.4419465 |
|    clip_fraction        | 0.71      |
|    clip_range           | 0.2       |
|    entropy_loss         | -95.7     |
|    explained_variance   | 0.294     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0149   |
|    n_updates            | 3760      |
|    policy_gradient_loss | -0.124    |
|    std                  | 1.23      |
|    value_loss           | 0.582     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 161        |
| time/                   |            |
|    fps                  | 674        |
|    iterations           | 378        |
|    time_elapsed         | 2297       |
|    total_timesteps      | 1548288    |
| train/                  |            |
|    approx_kl            | 0.43770054 |
|    clip_fraction        | 0.714      |
|    clip_range           | 0.2        |
|    entropy_loss         | -95.7      |
|    explained_variance   | 0.223      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0107     |
|    n_updates            | 3770       |
|    policy_gradient_loss | -0.128     |
|    std                  | 1.23       |
|    value_loss           | 0.649      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 161       |
| time/                   |           |
|    fps                  | 674       |
|    iterations           | 379       |
|    time_elapsed         | 2302      |
|    total_timesteps      | 1552384   |
| train/                  |           |
|    approx_kl            | 0.4202878 |
|    clip_fraction        | 0.704     |
|    clip_range           | 0.2       |
|    entropy_loss         | -95.8     |
|    explained_variance   | 0.277     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0391   |
|    n_updates            | 3780      |
|    policy_gradient_loss | -0.125    |
|    std                  | 1.23      |
|    value_loss           | 0.542     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 161       |
| time/                   |           |
|    fps                  | 674       |
|    iterations           | 380       |
|    time_elapsed         | 2308      |
|    total_timesteps      | 1556480   |
| train/                  |           |
|    approx_kl            | 0.4283057 |
|    clip_fraction        | 0.718     |
|    clip_range           | 0.2       |
|    entropy_loss         | -95.8     |
|    explained_variance   | 0.224     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0343    |
|    n_updates            | 3790      |
|    policy_gradient_loss | -0.127    |
|    std                  | 1.23      |
|    value_loss           | 0.715     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 161       |
| time/                   |           |
|    fps                  | 674       |
|    iterations           | 381       |
|    time_elapsed         | 2314      |
|    total_timesteps      | 1560576   |
| train/                  |           |
|    approx_kl            | 0.4100744 |
|    clip_fraction        | 0.699     |
|    clip_range           | 0.2       |
|    entropy_loss         | -95.9     |
|    explained_variance   | 0.207     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0478   |
|    n_updates            | 3800      |
|    policy_gradient_loss | -0.123    |
|    std                  | 1.23      |
|    value_loss           | 0.516     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 159       |
| time/                   |           |
|    fps                  | 674       |
|    iterations           | 382       |
|    time_elapsed         | 2320      |
|    total_timesteps      | 1564672   |
| train/                  |           |
|    approx_kl            | 0.3969267 |
|    clip_fraction        | 0.711     |
|    clip_range           | 0.2       |
|    entropy_loss         | -95.9     |
|    explained_variance   | 0.25      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.033     |
|    n_updates            | 3810      |
|    policy_gradient_loss | -0.123    |
|    std                  | 1.23      |
|    value_loss           | 0.71      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 159       |
| time/                   |           |
|    fps                  | 674       |
|    iterations           | 383       |
|    time_elapsed         | 2326      |
|    total_timesteps      | 1568768   |
| train/                  |           |
|    approx_kl            | 0.4520945 |
|    clip_fraction        | 0.705     |
|    clip_range           | 0.2       |
|    entropy_loss         | -95.9     |
|    explained_variance   | 0.343     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0399   |
|    n_updates            | 3820      |
|    policy_gradient_loss | -0.125    |
|    std                  | 1.23      |
|    value_loss           | 0.538     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 158        |
| time/                   |            |
|    fps                  | 674        |
|    iterations           | 384        |
|    time_elapsed         | 2332       |
|    total_timesteps      | 1572864    |
| train/                  |            |
|    approx_kl            | 0.42637673 |
|    clip_fraction        | 0.713      |
|    clip_range           | 0.2        |
|    entropy_loss         | -95.9      |
|    explained_variance   | 0.268      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0165     |
|    n_updates            | 3830       |
|    policy_gradient_loss | -0.124     |
|    std                  | 1.23       |
|    value_loss           | 0.667      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 158        |
| time/                   |            |
|    fps                  | 674        |
|    iterations           | 385        |
|    time_elapsed         | 2338       |
|    total_timesteps      | 1576960    |
| train/                  |            |
|    approx_kl            | 0.45473966 |
|    clip_fraction        | 0.707      |
|    clip_range           | 0.2        |
|    entropy_loss         | -95.9      |
|    explained_variance   | 0.317      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0621    |
|    n_updates            | 3840       |
|    policy_gradient_loss | -0.122     |
|    std                  | 1.24       |
|    value_loss           | 0.497      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 157        |
| time/                   |            |
|    fps                  | 674        |
|    iterations           | 386        |
|    time_elapsed         | 2344       |
|    total_timesteps      | 1581056    |
| train/                  |            |
|    approx_kl            | 0.46133983 |
|    clip_fraction        | 0.715      |
|    clip_range           | 0.2        |
|    entropy_loss         | -96        |
|    explained_variance   | 0.204      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.044      |
|    n_updates            | 3850       |
|    policy_gradient_loss | -0.125     |
|    std                  | 1.24       |
|    value_loss           | 0.734      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 157       |
| time/                   |           |
|    fps                  | 674       |
|    iterations           | 387       |
|    time_elapsed         | 2350      |
|    total_timesteps      | 1585152   |
| train/                  |           |
|    approx_kl            | 0.4446887 |
|    clip_fraction        | 0.71      |
|    clip_range           | 0.2       |
|    entropy_loss         | -96       |
|    explained_variance   | 0.262     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0507   |
|    n_updates            | 3860      |
|    policy_gradient_loss | -0.126    |
|    std                  | 1.24      |
|    value_loss           | 0.514     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 157        |
| time/                   |            |
|    fps                  | 674        |
|    iterations           | 388        |
|    time_elapsed         | 2356       |
|    total_timesteps      | 1589248    |
| train/                  |            |
|    approx_kl            | 0.44277328 |
|    clip_fraction        | 0.714      |
|    clip_range           | 0.2        |
|    entropy_loss         | -96        |
|    explained_variance   | 0.234      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00989    |
|    n_updates            | 3870       |
|    policy_gradient_loss | -0.125     |
|    std                  | 1.24       |
|    value_loss           | 0.657      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 157       |
| time/                   |           |
|    fps                  | 674       |
|    iterations           | 389       |
|    time_elapsed         | 2362      |
|    total_timesteps      | 1593344   |
| train/                  |           |
|    approx_kl            | 0.4406097 |
|    clip_fraction        | 0.706     |
|    clip_range           | 0.2       |
|    entropy_loss         | -96       |
|    explained_variance   | 0.197     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0592   |
|    n_updates            | 3880      |
|    policy_gradient_loss | -0.123    |
|    std                  | 1.24      |
|    value_loss           | 0.488     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 158       |
| time/                   |           |
|    fps                  | 674       |
|    iterations           | 390       |
|    time_elapsed         | 2368      |
|    total_timesteps      | 1597440   |
| train/                  |           |
|    approx_kl            | 0.4246282 |
|    clip_fraction        | 0.714     |
|    clip_range           | 0.2       |
|    entropy_loss         | -96       |
|    explained_variance   | 0.3       |
|    learning_rate        | 0.0003    |
|    loss                 | 0.049     |
|    n_updates            | 3890      |
|    policy_gradient_loss | -0.126    |
|    std                  | 1.24      |
|    value_loss           | 0.74      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 158       |
| time/                   |           |
|    fps                  | 674       |
|    iterations           | 391       |
|    time_elapsed         | 2374      |
|    total_timesteps      | 1601536   |
| train/                  |           |
|    approx_kl            | 0.4644155 |
|    clip_fraction        | 0.707     |
|    clip_range           | 0.2       |
|    entropy_loss         | -96.1     |
|    explained_variance   | 0.227     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0712   |
|    n_updates            | 3900      |
|    policy_gradient_loss | -0.125    |
|    std                  | 1.24      |
|    value_loss           | 0.53      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 158       |
| time/                   |           |
|    fps                  | 674       |
|    iterations           | 392       |
|    time_elapsed         | 2380      |
|    total_timesteps      | 1605632   |
| train/                  |           |
|    approx_kl            | 0.4073235 |
|    clip_fraction        | 0.719     |
|    clip_range           | 0.2       |
|    entropy_loss         | -96.1     |
|    explained_variance   | 0.295     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0878    |
|    n_updates            | 3910      |
|    policy_gradient_loss | -0.127    |
|    std                  | 1.24      |
|    value_loss           | 0.849     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 157        |
| time/                   |            |
|    fps                  | 674        |
|    iterations           | 393        |
|    time_elapsed         | 2387       |
|    total_timesteps      | 1609728    |
| train/                  |            |
|    approx_kl            | 0.45653695 |
|    clip_fraction        | 0.703      |
|    clip_range           | 0.2        |
|    entropy_loss         | -96.1      |
|    explained_variance   | 0.0575     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0675    |
|    n_updates            | 3920       |
|    policy_gradient_loss | -0.124     |
|    std                  | 1.24       |
|    value_loss           | 0.472      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1e+03    |
|    ep_rew_mean          | 157      |
| time/                   |          |
|    fps                  | 674      |
|    iterations           | 394      |
|    time_elapsed         | 2392     |
|    total_timesteps      | 1613824  |
| train/                  |          |
|    approx_kl            | 0.477478 |
|    clip_fraction        | 0.709    |
|    clip_range           | 0.2      |
|    entropy_loss         | -96.2    |
|    explained_variance   | 0.339    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0321   |
|    n_updates            | 3930     |
|    policy_gradient_loss | -0.124   |
|    std                  | 1.24     |
|    value_loss           | 0.704    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 157        |
| time/                   |            |
|    fps                  | 674        |
|    iterations           | 395        |
|    time_elapsed         | 2399       |
|    total_timesteps      | 1617920    |
| train/                  |            |
|    approx_kl            | 0.46754962 |
|    clip_fraction        | 0.716      |
|    clip_range           | 0.2        |
|    entropy_loss         | -96.2      |
|    explained_variance   | 0.0392     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0469    |
|    n_updates            | 3940       |
|    policy_gradient_loss | -0.127     |
|    std                  | 1.24       |
|    value_loss           | 0.55       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 157       |
| time/                   |           |
|    fps                  | 674       |
|    iterations           | 396       |
|    time_elapsed         | 2404      |
|    total_timesteps      | 1622016   |
| train/                  |           |
|    approx_kl            | 0.4500265 |
|    clip_fraction        | 0.715     |
|    clip_range           | 0.2       |
|    entropy_loss         | -96.3     |
|    explained_variance   | 0.326     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.113     |
|    n_updates            | 3950      |
|    policy_gradient_loss | -0.129    |
|    std                  | 1.24      |
|    value_loss           | 0.905     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 159       |
| time/                   |           |
|    fps                  | 674       |
|    iterations           | 397       |
|    time_elapsed         | 2410      |
|    total_timesteps      | 1626112   |
| train/                  |           |
|    approx_kl            | 0.5054812 |
|    clip_fraction        | 0.708     |
|    clip_range           | 0.2       |
|    entropy_loss         | -96.3     |
|    explained_variance   | -0.0185   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0501   |
|    n_updates            | 3960      |
|    policy_gradient_loss | -0.126    |
|    std                  | 1.24      |
|    value_loss           | 0.483     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 159        |
| time/                   |            |
|    fps                  | 674        |
|    iterations           | 398        |
|    time_elapsed         | 2416       |
|    total_timesteps      | 1630208    |
| train/                  |            |
|    approx_kl            | 0.45341206 |
|    clip_fraction        | 0.711      |
|    clip_range           | 0.2        |
|    entropy_loss         | -96.4      |
|    explained_variance   | 0.255      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.109      |
|    n_updates            | 3970       |
|    policy_gradient_loss | -0.126     |
|    std                  | 1.24       |
|    value_loss           | 0.823      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 159       |
| time/                   |           |
|    fps                  | 674       |
|    iterations           | 399       |
|    time_elapsed         | 2422      |
|    total_timesteps      | 1634304   |
| train/                  |           |
|    approx_kl            | 0.4442316 |
|    clip_fraction        | 0.709     |
|    clip_range           | 0.2       |
|    entropy_loss         | -96.4     |
|    explained_variance   | -0.0386   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0239   |
|    n_updates            | 3980      |
|    policy_gradient_loss | -0.124    |
|    std                  | 1.25      |
|    value_loss           | 0.586     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 159        |
| time/                   |            |
|    fps                  | 674        |
|    iterations           | 400        |
|    time_elapsed         | 2428       |
|    total_timesteps      | 1638400    |
| train/                  |            |
|    approx_kl            | 0.50449175 |
|    clip_fraction        | 0.704      |
|    clip_range           | 0.2        |
|    entropy_loss         | -96.4      |
|    explained_variance   | 0.331      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.025      |
|    n_updates            | 3990       |
|    policy_gradient_loss | -0.126     |
|    std                  | 1.25       |
|    value_loss           | 0.706      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 159        |
| time/                   |            |
|    fps                  | 674        |
|    iterations           | 401        |
|    time_elapsed         | 2434       |
|    total_timesteps      | 1642496    |
| train/                  |            |
|    approx_kl            | 0.44437432 |
|    clip_fraction        | 0.699      |
|    clip_range           | 0.2        |
|    entropy_loss         | -96.4      |
|    explained_variance   | 0.0376     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.029     |
|    n_updates            | 4000       |
|    policy_gradient_loss | -0.122     |
|    std                  | 1.25       |
|    value_loss           | 0.576      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 159       |
| time/                   |           |
|    fps                  | 674       |
|    iterations           | 402       |
|    time_elapsed         | 2439      |
|    total_timesteps      | 1646592   |
| train/                  |           |
|    approx_kl            | 0.4590431 |
|    clip_fraction        | 0.714     |
|    clip_range           | 0.2       |
|    entropy_loss         | -96.5     |
|    explained_variance   | 0.261     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.08      |
|    n_updates            | 4010      |
|    policy_gradient_loss | -0.126    |
|    std                  | 1.25      |
|    value_loss           | 0.788     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 160        |
| time/                   |            |
|    fps                  | 674        |
|    iterations           | 403        |
|    time_elapsed         | 2446       |
|    total_timesteps      | 1650688    |
| train/                  |            |
|    approx_kl            | 0.48023212 |
|    clip_fraction        | 0.703      |
|    clip_range           | 0.2        |
|    entropy_loss         | -96.5      |
|    explained_variance   | 0.0449     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0245    |
|    n_updates            | 4020       |
|    policy_gradient_loss | -0.123     |
|    std                  | 1.25       |
|    value_loss           | 0.58       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 160        |
| time/                   |            |
|    fps                  | 674        |
|    iterations           | 404        |
|    time_elapsed         | 2451       |
|    total_timesteps      | 1654784    |
| train/                  |            |
|    approx_kl            | 0.45359117 |
|    clip_fraction        | 0.714      |
|    clip_range           | 0.2        |
|    entropy_loss         | -96.5      |
|    explained_variance   | 0.305      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0702     |
|    n_updates            | 4030       |
|    policy_gradient_loss | -0.124     |
|    std                  | 1.25       |
|    value_loss           | 0.76       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 162        |
| time/                   |            |
|    fps                  | 674        |
|    iterations           | 405        |
|    time_elapsed         | 2458       |
|    total_timesteps      | 1658880    |
| train/                  |            |
|    approx_kl            | 0.42081535 |
|    clip_fraction        | 0.705      |
|    clip_range           | 0.2        |
|    entropy_loss         | -96.5      |
|    explained_variance   | 0.052      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0724    |
|    n_updates            | 4040       |
|    policy_gradient_loss | -0.125     |
|    std                  | 1.25       |
|    value_loss           | 0.467      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 162       |
| time/                   |           |
|    fps                  | 675       |
|    iterations           | 406       |
|    time_elapsed         | 2463      |
|    total_timesteps      | 1662976   |
| train/                  |           |
|    approx_kl            | 0.4534241 |
|    clip_fraction        | 0.705     |
|    clip_range           | 0.2       |
|    entropy_loss         | -96.5     |
|    explained_variance   | 0.154     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.024     |
|    n_updates            | 4050      |
|    policy_gradient_loss | -0.126    |
|    std                  | 1.25      |
|    value_loss           | 0.701     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 163        |
| time/                   |            |
|    fps                  | 674        |
|    iterations           | 407        |
|    time_elapsed         | 2469       |
|    total_timesteps      | 1667072    |
| train/                  |            |
|    approx_kl            | 0.45574322 |
|    clip_fraction        | 0.706      |
|    clip_range           | 0.2        |
|    entropy_loss         | -96.5      |
|    explained_variance   | -0.0339    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0621    |
|    n_updates            | 4060       |
|    policy_gradient_loss | -0.124     |
|    std                  | 1.25       |
|    value_loss           | 0.531      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1e+03    |
|    ep_rew_mean          | 163      |
| time/                   |          |
|    fps                  | 675      |
|    iterations           | 408      |
|    time_elapsed         | 2475     |
|    total_timesteps      | 1671168  |
| train/                  |          |
|    approx_kl            | 0.621117 |
|    clip_fraction        | 0.713    |
|    clip_range           | 0.2      |
|    entropy_loss         | -96.5    |
|    explained_variance   | 0.176    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0394   |
|    n_updates            | 4070     |
|    policy_gradient_loss | -0.124   |
|    std                  | 1.25     |
|    value_loss           | 0.654    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 164        |
| time/                   |            |
|    fps                  | 674        |
|    iterations           | 409        |
|    time_elapsed         | 2481       |
|    total_timesteps      | 1675264    |
| train/                  |            |
|    approx_kl            | 0.46391678 |
|    clip_fraction        | 0.711      |
|    clip_range           | 0.2        |
|    entropy_loss         | -96.6      |
|    explained_variance   | -0.00166   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0917    |
|    n_updates            | 4080       |
|    policy_gradient_loss | -0.125     |
|    std                  | 1.25       |
|    value_loss           | 0.415      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 164       |
| time/                   |           |
|    fps                  | 675       |
|    iterations           | 410       |
|    time_elapsed         | 2487      |
|    total_timesteps      | 1679360   |
| train/                  |           |
|    approx_kl            | 0.5119914 |
|    clip_fraction        | 0.705     |
|    clip_range           | 0.2       |
|    entropy_loss         | -96.6     |
|    explained_variance   | 0.0476    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0232    |
|    n_updates            | 4090      |
